Genre,Parent Genre
Punk Blues,Rock
Punk Rock,Rock
Anarcho-Punk,Punk Rock
Celtic Punk,Punk Rock
Deathrock,Punk Rock
Deutschpunk,Punk Rock
Garage Punk,Punk Rock
Glam Punk,Punk Rock
Hardcore Punk,Punk Rock
Horror Punk,Punk Rock
Könsrock,Punk Rock
Oi!,Punk Rock
Pop Punk,Punk Rock
Psychobilly,Punk Rock
Queercore,Punk Rock
Riot Grrrl,Punk Rock
Ska Punk,Punk Rock
Skacore,Ska Punk
Skate Punk,Punk Rock
Surf Punk,Punk Rock
Vikingarock,Punk Rock
Rap Rock,Rock
Rap Metal,Rap Rock
Rock & Roll,Rock
Indorock,Rock & Roll
Rockabilly,Rock & Roll
Psychobilly,Rockabilly
Twist,Rock & Roll
Rock andaluz,Rock
Rock andino,Rock
Rock Musical,Rock
Rock Opera,Rock
Rock urbano español,Rock
Roots Rock,Rock
Swamp Rock,Rock
Tex-Mex,Rock
Southern Rock,Rock
Red Dirt,Southern Rock
Sufi Rock,Rock
Surf Music,Rock
Indie Surf,Surf Music
Surf Punk,Surf Music
Surf Rock,Surf Music
Eleki,Surf Rock
Rautalanka,Surf Rock
Wong shadow,Surf Rock
Vocal Surf,Surf Rock
Symphonic Rock,Rock
Tolai Rock,Rock
Visual kei,Rock
Zolo,Rock
Field Recordings,NA
Nature Recordings,Field Recordings
Animal Sounds,Nature Recordings
Birdsong,Nature Recordings
Insect Sounds,Nature Recordings
Whale Songs,Nature Recordings
Radio Broadcast Recordings,Field Recordings
Experimental,NA
Conducted Improvisation,Experimental
Data Sonification,Experimental
Drone,Experimental
Electroacoustic,Experimental
Acousmatic Music,Electroacoustic
EAI,Electroacoustic
Musique concrète,Electroacoustic
Free Improvisation,Experimental
EAI,Free Improvisation
Futurism,Experimental
Glitch,Experimental
Indeterminacy,Experimental
Industrial,Experimental
Power Electronics,Industrial
Death Industrial,Power Electronics
Microsound,Industrial
Modern Creative,Experimental
Noise,Experimental
Ambient Noise Wall,Noise
Black Noise,Noise
Gorenoise,Noise
Harsh Noise,Noise
Harsh Noise Wall,Noise
Power Electronics,Noise
Death Industrial,Power Electronics
Power Noise,Noise
Plunderphonics,Noise
Reductionism,Noise
Lowercase,Noise
Onkyo,Noise
Sound Art,Noise
Sound Collage,Noise
Epic Collage,Sound Collage
Sound Poetry,Noise
Tape Music,Noise
Turntable Music,Noise
Ska,NA
2 Tone,Ska
Jamaican Ska,Ska
Spouge,Ska
Third Wave Ska,Ska
Ska Punk,Third Wave Ska
Sounds and Effects,NA
ASMR,Sounds and Effects
Binaural Beats,Sounds and Effects
Spoken Word,NA
Fairy Tales,Spoken Word
Folktales,Spoken Word
Guided Meditation,Spoken Word
Interviews,Spoken Word
Lectures,Spoken Word
Poetry,Spoken Word
Beat Poetry,Poetry
Dub Poetry,Poetry
Jazz Poetry,Poetry
Slam Poetry,Poetry
Sound Poetry,Poetry
Radio Drama,Spoken Word
Speeches,Spoken Word
Singer-Songwriter,NA
Avtorskaya pesnya,Singer-Songwriter
Bard Rock,Avtorskaya pesnya
Canzone d'autore,Singer-Songwriter
Chanson à texte,Singer-Songwriter
Euskal kantagintza berria,Singer-Songwriter
Kleinkunst,Singer-Songwriter
Liedermacher,Singer-Songwriter
Música de intervenção,Singer-Songwriter
Nova cançó,Singer-Songwriter
Nòva cançon,Singer-Songwriter
Nueva canción,Singer-Songwriter
Nueva canción española,Singer-Songwriter
Nueva canción latinoamericana,Singer-Songwriter
Nueva canción chilena,Nueva canción latinoamericana
Nueva trova,Nueva canción latinoamericana
Nuevo Cancionero,Nueva canción latinoamericana
Poezja śpiewana,Singer-Songwriter
Punk,NA
Art Punk,Punk
Cowpunk,Punk
Digital Hardcore,Punk
Emo,Punk
Folk Punk,Punk
Celtic Punk,Folk Punk
Gypsy Punk,Folk Punk
Synth Punk,Punk
New Age,NA
Andean New Age,New Age
Celtic New Age,New Age
Native American New Age,New Age
Neoclassical New Age,New Age
New Age Kirtan,New Age
Tibetan New Age,New Age
Musical Theatre and Entertainment,NA
Ballad Opera,Musical Theatre and Entertainment
Cabaret,Musical Theatre and Entertainment
Cuplé,Musical Theatre and Entertainment
Dutch Cabaret,Musical Theatre and Entertainment
Kabarett,Musical Theatre and Entertainment
Kanto,Musical Theatre and Entertainment
Minstrelsy,Musical Theatre and Entertainment
Murga,Musical Theatre and Entertainment
Murga uruguaya,Murga
Music Hall,Musical Theatre and Entertainment
Operetta,Musical Theatre and Entertainment
Revue,Musical Theatre and Entertainment
Rock Musical,Musical Theatre and Entertainment
Show Tunes,Musical Theatre and Entertainment
Siffleur,Musical Theatre and Entertainment
Singspiel,Musical Theatre and Entertainment
Vaudeville,Musical Theatre and Entertainment
Vaudeville Blues,Vaudeville
R&B,NA
Blue-Eyed Soul,R&B
Boogie,R&B
Contemporary R&B,R&B
Alternative R&B,Contemporary R&B
Hip Hop Soul,Contemporary R&B
New Jack Swing,Contemporary R&B
UK Street Soul,Contemporary R&B
Doo-Wop,R&B
Funk,R&B
Acid Jazz,Funk
Afro-Funk,Funk
Britfunk,Funk
Deep Funk,Funk
Go-Go,Funk
Jazz-Funk,Funk
Latin Funk,Funk
P-Funk,Funk
Porn Groove,Funk
Synth Funk,Funk
Minneapolis Sound,Synth Funk
New Orleans R&B,R&B
Rhythm & Blues,R&B
British Rhythm & Blues,Rhythm & Blues
Swamp Pop,Rhythm & Blues
Twist,Rhythm & Blues
Soul,R&B
Chicago Soul,Soul
Country Soul,Soul
Deep Soul,Soul
Latin Soul,Soul
Neo-Soul,Soul
Northern Soul,Soul
Philly Soul,Soul
Pop Soul,Soul
Psychedelic Soul,Soul
Smooth Soul,Soul
Southern Soul,Soul
Industrial Music,NA
Industrial,Industrial Music
Power Electronics,Industrial
Death Industrial,Power Electronics
Post-Industrial,Industrial Music
Dark Ambient,Post-Industrial
Black Ambient,Dark Ambient
Ritual Ambient,Dark Ambient
Deconstructed Club,Post-Industrial
EBM,Post-Industrial
Dark Electro,EBM
Aggrotech,Dark Electro
Futurepop,EBM
New Beat,EBM
Electro-Industrial,Post-Industrial
Dark Electro,Electro-Industrial
Epic Collage,Post-Industrial
Industrial Hardcore,Post-Industrial
Industrial Hip Hop,Post-Industrial
Industrial Metal,Post-Industrial
Industrial Rock,Post-Industrial
Industrial Techno,Post-Industrial
Birmingham Sound,Industrial Techno
Martial Industrial,Post-Industrial
Power Noise,Post-Industrial
Jazz,NA
Afro-Jazz,Jazz
Arabic Jazz,Jazz
Avant-Garde Jazz,Jazz
Experimental Big Band,Jazz
Free Jazz,Jazz
European Free Jazz,Free Jazz
Yass,Avant-Garde Jazz
Bebop,Jazz
Big Band,Jazz
Experimental Big Band,Big Band
Progressive Big Band,Big Band
British Dance Band,Big Band
Bulawayo Jazz,Jazz
Cape Jazz,Jazz
Cartoon Music,Jazz
Chamber Jazz,Jazz
Cool Jazz,Jazz
Crime Jazz,Jazz
Dark Jazz,Jazz
Dixieland,Jazz
ECM Style Jazz,Jazz
Ethio-Jazz,Jazz
Flamenco Jazz,Jazz
Hard Bop,Jazz
Indo Jazz,Jazz
Jazz-Funk,Jazz
Jazz Fusion,Jazz
Jazz manouches,Jazz
Jazz Poetry,Jazz
Latin Jazz,Jazz
Afro-Cuban Jazz,Latin Jazz
Marabi,Jazz
Kwela,Jazz
Mbaqanga,Jazz
Modal Jazz,Jazz
Post-Bop,Jazz
Samba-jazz,Jazz
Smooth Jazz,Jazz
Soul Jazz,Jazz
Spiritual Jazz,Jazz
Spy Music,Jazz
Stride,Jazz
Swing,Jazz
Swing Revival,Swing
Third Stream,Jazz
Vocal Jazz,Jazz
Metal,NA
Dance,NA
Alternative Dance,Dance
Dance-Pop,Dance
Disco,Dance
Boogie,Disco
Electro-Disco,Disco
Hi-NRG,Electro-Disco
Italo-Disco,Electro-Disco
Space Disco,Electro-Disco
Euro-Disco,Disco
Latin Disco,Disco
Mutant Disco,Disco
Nu-Disco,Disco
Electronic Dance Music,Dance
Artcore,Electronic Dance Music
Balani Show,Electronic Dance Music
Balearic Beat,Electronic Dance Music
Bérite Club,Electronic Dance Music
Breakbeat,Electronic Dance Music
Acid Breaks,Breakbeat
Baltimore Club,Breakbeat
Big Beat,Breakbeat
Breakbeat Hardcore,Breakbeat
Darkside,Breakbeat Hardcore
Hardcore Breaks,Breakbeat Hardcore
Breakbeat kota,Breakbeat
Jungle Dutch,Breakbeat kota
Florida Breaks,Breakbeat
Nu Skool Breaks,Breakbeat
Progressive Breaks,Breakbeat
West Coast Breaks,Breakbeat
Broken Beat,Electronic Dance Music
Bubblegum Bass,Electronic Dance Music
Bubbling,Electronic Dance Music
Budots,Electronic Dance Music
Coupé-décalé,Electronic Dance Music
Cruise Control,Electronic Dance Music
Deconstructed Club,Electronic Dance Music
Digital Cumbia,Electronic Dance Music
Doskpop,Electronic Dance Music
Drum and Bass,Electronic Dance Music
Atmospheric Drum and Bass,Drum and Bass
Dancefloor Drum and Bass,Drum and Bass
Darkstep,Drum and Bass
Crossbreed,Darkstep
Skullstep,Darkstep
Drumfunk,Drum and Bass
Drumstep,Drum and Bass
Dubwise Drum and Bass,Drum and Bass
Footwork Jungle,Drum and Bass
Halftime,Drum and Bass
Hardstep,Drum and Bass
Jazzstep,Drum and Bass
Jump-Up,Drum and Bass
Jungle,Drum and Bass
Ragga Jungle,Jungle
Liquid Drum and Bass,Drum and Bass
Sambass,Drum and Bass
Minimal Drum and Bass,Drum and Bass
Neurofunk,Drum and Bass
Techstep,Drum and Bass
Trancestep,Drum and Bass
Dubstep,Electronic Dance Music
Brostep,Dubstep
Colour Bass,Brostep
Deathstep,Brostep
Drumstep,Dubstep
Riddim,Dubstep
Future Riddim,Riddim
Chillstep,Dubstep
Dungeon Sound,Dubstep
Melodic Dubstep,Dubstep
Purple Sound,Dubstep
East Coast Club,Dubstep
Baltimore Club,East Coast Club
Jersey Club,East Coast Club
Philly Club,East Coast Club
EBM,Electronic Dance Music
Electro,Electronic Dance Music
Skweee,Electro
Electroclash,Electro
Electro-Disco,Electro
Electro latino,Electro
Electro Swing,Electro
Eurobeat,Electro
Eurodance,Electro
Bubblegum Dance,Eurodance
Italo Dance,Eurodance
Flex Dance Music,Eurodance
Footwork,Electronic Dance Music
Footwork Jungle,Footwork
Freestyle,Electronic Dance Music
Funkot,Electronic Dance Music
Future Bass,Electronic Dance Music
Kawaii Future Bass,Future Bass
Future Rave,Electronic Dance Music
Ghettotech,Electronic Dance Music
Glitch Hop [EDM],Electronic Dance Music
Neurohop,Glitch Hop [EDM]
Grime,Electronic Dance Music
Weightless,Grime
Hardcore [EDM],Electronic Dance Music
Acidcore,Hardcore [EDM]
Belgian Techno,Hardcore [EDM]
Breakbeat Hardcore,Hardcore [EDM]
Breakcore,Hardcore [EDM]
Lolicore,Breakcore
Mashcore,Breakcore
Raggacore,Breakcore
Crossbreed,Hardcore [EDM]
Digital Hardcore,Hardcore [EDM]
Doomcore,Hardcore [EDM]
Freeform Hardcore,Hardcore [EDM]
Frenchcore,Hardcore [EDM]
Gabber,Hardcore [EDM]
Nu Style Gabber,Gabber
Happy Hardcore,Hardcore [EDM]
Bouncy Techno,Happy Hardcore
UK Hardcore,Happy Hardcore
Hardtek,Hardcore [EDM]
Industrial Hardcore,Hardcore [EDM]
J-core,Hardcore [EDM]
Speedcore,Hardcore [EDM]
Extratone,Speedcore
Splittercore,Speedcore
Terrorcore,Hardcore [EDM]
Uptempo Hardcore,Hardcore [EDM]
Hard Dance,Electronic Dance Music
Hardstyle,Hard Dance
Dubstyle,Hardstyle
Euphoric Hardstyle,Hardstyle
Psystyle,Hardstyle
Rawstyle,Hardstyle
Rawphoric,Rawstyle
Hardtek,Hard Dance
Hard Trance,Hard Dance
Jumpstyle,Hard Dance
Lento violento,Hard Dance
NRG,Hard Dance
UK Hardcore,Hard Dance
UK Hard House,Hard Dance
Scouse House,UK Hard House
Hardbass,Scouse House
Speed House,UK Hard House
Hard Drum,Electronic Dance Music
Hardvapour,Hard Drum
Hardwave,Hard Drum
House,Electronic Dance Music
Acid House,House
Afro House,House
Amapiano,House
Afropiano,Amapiano
Ambient House,House
Ballroom,House
Baltimore Club,House
Bass House,House
Speed House,Bass House
Bassline,House
Big Room House,House
Brazilian Bass,House
Slap House,Brazilian Bass
Bubbling House,House
Changa tuki,House
Chicago Hard House,House
LA Hard House,Chicago Hard House
Chicago House,House
Deep House,House
Lo-Fi House,Deep House
Diva House,House
Hardbag,Diva House
Electro House,House
Complextro,Electro House
Dutch House,Electro House
Fidget House,Electro House
French Electro,Electro House
Melbourne Bounce,French Electro
Euro House,House
Hardbag,Euro House
Festival Progressive House,House
French House,House
Funky House,House
Future Funk,House
Future House,House
Future Bounce,Future House
Slap House,Future House
Garage House,House
Gospel House,Garage House
Jersey Sound,Garage House
Ghetto House,House
Juke,Ghetto House
G-House,House
Gqom,House
Hip House,House
Italo House,House
Kwaito,House
Latin House,House
Microhouse,House
Organic House,House
Outsider House,House
Lo-Fi House,Outsider House
Progressive House,House
Romanian Popcorn,House
Speed Garage,House
Tech House,House
Deep Tech,Tech House
Tribal House,House
Guaracha [EDM],House
Tropical House,House
UK Hard House,House
Vinahouse,House
Jungle Terror,Electronic Dance Music
Kuduro,Electronic Dance Music
Batida,Kuduro
Makina,Electronic Dance Music
Manyao,Electronic Dance Music
Midtempo Bass,Electronic Dance Music
Moombahcore,Electronic Dance Music
Moombahton,Electronic Dance Music
Nerdcore Techno,Electronic Dance Music
Nu-Discount,Electronic Dance Music
Shangaan Electro,Electronic Dance Music
Singeli,Electronic Dance Music
Spacesynth,Electronic Dance Music
Techno,Electronic Dance Music
Acid Techno,Techno
Ambient Techno,Techno
Belgian Techno,Techno
Bleep Techno,Techno
Detroit Techno,Techno
Freetekno,Techno
Hardgroove Techno,Techno
Hard Techno,Techno
Schranz,Hard Techno
Industrial Techno,Techno
Melodic Techno,Techno
Minimal Techno,Techno
Dub Techno,Minimal Techno
Peak Time Techno,Techno
Wonky Techno,Techno
Techno Bass,Electronic Dance Music
Tecnorumba,Electronic Dance Music
Trance,Electronic Dance Music
Acid Trance,Trance
Big Room Trance,Trance
Dream Trance,Trance
Euro-Trance,Trance
Hands Up,Euro-Trance
Hard Trance,Trance
Ibiza Trance,Trance
NRG,Trance
Progressive Trance,Trance
Psytrance,Trance
Dark Psytrance,Psytrance
Hi-Tech Psytrance,Psytrance
Psycore,Psytrance
Full-On Psytrance,Psytrance
Goa Trance,Psytrance
Nitzhonot,Goa Trance
Progressive Psytrance,Psytrance
Suomisaundi,Psytrance
Tech Trance,Trance
Uplifting Trance,Trance
Vocal Trance,Trance
Trap [EDM],Electronic Dance Music
Festival Trap,Trap [EDM]
Hard Trap,Trap [EDM]
Heaven Trap,Trap [EDM]
Hybrid Trap,Trap [EDM]
Twerk,Trap [EDM]
Tribal Guarachero,Trap [EDM]
UK Bass,Electronic Dance Music
UK Funky,Electronic Dance Music
UK Garage,Electronic Dance Music
2-Step,UK Garage
Bassline,UK Garage
Breakstep,UK Garage
Future Garage,UK Garage
Speed Garage,UK Garage
Wonky,Electronic Dance Music
Miami Bass,Dance
Atlanta Bass,Miami Bass
Techno Bass,Miami Bass
Electronic,NA
Algorave,Electronic
Ambient Dub,Electronic
Ambient Trance,Electronic
Binaural Beats,Electronic
Bit Music,Electronic
Chiptune,Bit Music
FM Synthesis,Bit Music
Sequencer & Tracker,Bit Music
16-bit,Sequencer & Tracker
Black MIDI,Sequencer & Tracker
Doskpop,Sequencer & Tracker
Bitpop,Electronic
Celtic Electronica,Electronic
Digital Fusion,Electronic
Downtempo,Electronic
Trip Hop,Downtempo
Drift Phonk,Electronic
Dungeon Synth,Electronic
Comfy Synth,Dungeon Synth
Winter Synth,Dungeon Synth
Electroacoustic,Electronic
Acousmatic Music,Electronic
Electro-Industrial,Electronic
Electronic Dance Music,Electronic
Electropop,Electronic
Epic Collage,Electronic
Flashcore,Electronic
Folktronica,Electronic
Funktronica,Electronic
Glitch,Electronic
Glitch Hop,Electronic
HexDump,Electronic
Horror Synth,Electronic
Hyperpop,Electronic
IDM,Electronic
Drill and Bass,IDM
Illbient,Electronic
Indietronica,Electronic
Chillwave,Indietronica
Chillsynth,Indietronica
Glitch Pop,Indietronica
Latin Electronic,Electronic
Changa tuki,Latin Electronic
Digital Cumbia,Latin Electronic
Electro latino,Latin Electronic
Electrotango,Latin Electronic
Nortec,Latin Electronic
Tribal Guarachero,Latin Electronic
Livetronica,Electronic
Microsound,Electronic
Minatory,Electronic
Minimal Wave,Electronic
Minimal Synth,Minimal Wave
Moogsploitation,Electronic
Nightcore,Electronic
Nu Jazz,Electronic
Progressive Electronic,Electronic
Berlin School,Progressive Electronic
Psybient,Electronic
Space Ambient,Psybient
Synthpop,Electronic
Synth Punk,Synthpop
Synthwave,Electronic
Chillsynth,Synthwave
Darksynth,Synthwave
Tecnobrega,Electronic
Brega funk,Tecnobrega
Batidão romântico,Tecnobrega
Tecnofunk,Tecnobrega
Vapor,Electronic
Barber Beats,Vapor
Dreampunk,Vapor
Future Funk,Vapor
Hardvapour,Vapor
Utopian Virtual,Vapor
Vaportrap,Vapor
Vaporwave,Electronic
Broken Transmission,Vaporwave
Mallsoft,Vaporwave
Slushwave,Vaporwave
Wave,Electronic
Hardwave,Electronic
Witch House,Electronic
Hip Hop,NA
Abstract Hip Hop,Hip Hop
Afroswing,Hip Hop
Afro Trap,Hip Hop
Arabesque Rap,Hip Hop
Bongo Flava,Hip Hop
Boom Bap,Hip Hop
Bounce,Hip Hop
Chipmunk Soul,Hip Hop
Chopped and Screwed,Hip Hop
Christian Hip Hop,Hip Hop
Cloud Rap,Hip Hop
Comedy Rap,Hip Hop
Conscious Hip Hop,Hip Hop
Country Rap,Hip Hop
Crunk,Hip Hop
Crunkcore,Crunk
Digicore,Hip Hop
Dirty South,Hip Hop
Disco Rap,Hip Hop
Drumless,Hip Hop
East Coast Hip Hop,Hip Hop
Emo Rap,Hip Hop
Experimental Hip Hop,Hip Hop
Industrial Hip Hop,Experimental Hip Hop
French Hip Hop,Hip Hop
Genge,Hip Hop
G-Funk,Hip Hop
Hardcore Hip Hop,Hip Hop
Britcore,Hardcore Hip Hop
Gangsta Rap,Hardcore Hip Hop
Chicano Rap,Gangsta Rap
Horrorcore,Hardcore Hip Hop
Memphis Rap,Hardcore Hip Hop
Mid-School Hip Hop,Hardcore Hip Hop
Trap Metal,Mid-School Hip Hop
Hiplife,Hip Hop
Hyphy,Hip Hop
Jerk Rap,Hyphy
